11;Q2;Durante la fase de configuración de aquellas funcionalidades que no quedaron embebidas en la solución nativa, una de las personas asignadas por el consultor renuncia al proyecto y su sustitución amenaza con retrasar de forma significativa la marcha del cronograma. Usted debe proponer alguna solución mientras aparece el reemplazante. ;5;8;12;300;3000;200;2000
12;Q2;Durante la fase de configuración de aquellas funcionalidades que no quedaron embebidas en la solución nativa, las personas asignadas por la Universidad quedan como simples observadores ya que no entienden cómo funciona el sistema y temen que, al terminar esta fase, el proceso no haya quedado correctamente expresado en la herramienta y que ya no exista tiempo para corregir esas anomalías.;8;7;5;200;2000;100;1000
13;Q3;Al revisar la evolución de la Carta Gantt por parte del Comité Directivo, una vez transcurrido el segundo hito de definición de procesos y su aplicación en la solución, se informa que existe un desfase importante respecto de la programación base aprobada, lo que enciende las alertas en el Comité y llaman al director de la PMO a explicar las causas y proponer un plan remedial que no afecte el resultado final del proyecto, en todas sus variables originales.;1;8;7;300;3000;200;2000
14;Q3;Habiendo transcurrido más de la mitad del proyecto y estando en plena fase de migración de datos, el director de Recursos Humanos advierte al PM que cinco personas asignadas al proyecto han manifestado su intención de retirarse de la Universidad ya que están sobrecargados de trabajo y no ven que esto se vaya a resolver en el corto ni mediano plazo. El director no sabe cómo plantear opciones atractivas y concretas de retención.;7;3;1;200;2000;100;1000
15;Q3;Un grupo significativo de docentes, encabezados por varios Decanos y Directores Académicos ha hecho llegar una carta a la Vicerrectoría Académica manifestando su descontento con algunas decisiones que se han adoptado y que -de acuerdo con sus percepciones- perjudican gravemente el desarrollo del curriculum académico ofrecido. La causa, en su entendimiento, es que la solución obliga a hacer cosas que en esa Universidad no aplicarían. La Vicerrectoría académica debe enfrentar este asunto con celeridad.;1;3;2;200;2000;100;1000
16;Q3;Durante la fase de migración de datos se evidencia que la Universidad no cuenta con toda la información actualizada que permita traer la historia a la nueva herramienta y surge la tentación de disponer de dos bases de datos, alojadas en sistemas diversos, para no atrasar la salida en vivo del proyecto. El Vicerrector de servicios a Alumni levanta este problema ya que repercutirá de manera importante en los exalumnos que egresaron antes de la fecha de quiebre en dos bases de datos. El Comité del proyecto debe decidir en un plazo breve.;4;12;1;300;3000;200;2000
17;Q4;En la definición general del proyecto, se decidió realizar un piloto o prototipo con las unidades funcionales más representativas para, luego, extender la solución hacia las demás unidades. La universidad está pronto a salir en productivo con el piloto pero no está seguro de tener las capacidadaes para llevar a cabo los roll outs en el tiempo requerido por la institución. Usted debe dar una opinión fundamentada al respecto.;11;7;1;300;3000;200;2000
18;Q4;La universidad ha completado las pruebas integrales del sistema y todo opera de acuerdo a las definiciones realizadas en la fase de planeación. Es el momento de extender la herramienta a la operación concreta de modo que, a partir del siguiente periodo académico, todas las actividades se desarrollen en la plataforma nueva. Usted debe asegurar que esto ocurra sin errores ni retrasos.;10;7;1;400;4000;300;3000
19;Q4;Al comenzar el nuevo periodo académico, las personas que estuvieron asignadas al proyecto regresan a sus funciones operacionales habituales, por lo que las personas que los reemplazron temporalmente deben ser separadas de la organización, así como algunas otras personas cuyas tareas quedaron absorbidas por el sistema. Usted debe llevar a cabo esta tarea.;3;9;12;400;4000;300;3000
20;Q4;Viendo el éxito que tuvo la implementación de la solución, el grupo controlador de la Universidad decide replicar esta experiencia en otras instituciones académicas, para lo cual le solicita a las personas más expertas en el proyecto para que refuercen la iniciativa. Usted debe apoyar esta solicitud. ;6;10;5;400;4000;300;3000
